date,address,1st,4th,6th,5min,5min2,study,partial,site,lat,lng
2017-03-15,3050 W. Diversey Ave. ,5.5,7,8,3,,TRUE,FALSE,1,41.932294,-87.704675
2016-10-06,3050 W. Diversey Ave. ,0,0,0,0,0,TRUE,FALSE,2,41.932294,-87.704675
2017-03-14,3050 W. Diversey Ave. ,0,0,0,0,,TRUE,FALSE,2,41.932294,-87.704675
2017-04-12,3050 W. Diversey Ave. ,0,0,0,0,0,TRUE,FALSE,2,41.932294,-87.704675
2017-05-18,3050 W. Diversey Ave. ,0,0,0,0,,TRUE,FALSE,2,41.932294,-87.704675
2017-03-21,3050 S. Homan Ave.,0.5,0.5,1.3,0,,TRUE,FALSE,,41.8374625,-87.7099685
2017-06-22,3050 S. Homan Ave.,0.7,0.7,1.7,0.5,,TRUE,FALSE,,41.8374625,-87.7099685
2017-04-05,3150 N. Rutherford Ave.,2.4,3.9,3.8,1.3,,TRUE,FALSE,,41.9376731,-87.794448
2017-06-29,3150 N. Ridgeway Ave. ,3.8,6.1,6,3.9,,TRUE,FALSE,1,41.9385831,-87.7208981
2017-08-18,3150 N. Ridgeway Ave. ,5.5,13,11,5.4,,TRUE,FALSE,1,41.9385831,-87.7208981
2017-06-21,3150 N. Ridgeway Ave. ,7.9,6.2,3.4,5.6,5.3,TRUE,FALSE,2,41.9385831,-87.7208981
2017-08-18,3150 N. Ridgeway Ave. ,6.8,8.8,6.1,9.5,,TRUE,FALSE,2,41.9385831,-87.7208981
2016-09-07,3250 W Thomas St.,10,25,73,9.8,,TRUE,FALSE,,41.9011919,-87.7086593
2017-04-10,3250 N. Nagle Ave. ,4.9,6.6,6.7,3.4,,TRUE,FALSE,1,41.9397573,-87.7875831
2017-06-27,3250 N. Nagle Ave. ,3.7,6.6,8.1,6,,TRUE,FALSE,1,41.9397573,-87.7875831
2017-08-24,3250 N. Nagle Ave. ,4.6,7.1,8.2,6,,TRUE,FALSE,1,41.9397573,-87.7875831
2017-04-07,3250 N. Nagle Ave. ,0.5,0.6,0.6,0.5,,TRUE,FALSE,2,41.9397573,-87.7875831
2017-06-28,3250 N. Nagle Ave. ,2,2.4,2.2,1.3,1.3,TRUE,FALSE,2,41.9397573,-87.7875831
2016-09-30,3250 W. Diversey Ave.,4.5,6.2,4.5,2,,TRUE,FALSE,,41.932282,-87.70956
2017-03-14,3250 W. Diversey Ave.,1.4,1.8,2.4,1.6,,TRUE,FALSE,,41.932282,-87.70956
2017-04-13,3250 W. Diversey Ave.,1.4,1.7,2.2,1.4,,TRUE,FALSE,,41.932282,-87.70956
2017-05-17,3250 W. Diversey Ave.,3.1,6.1,3.3,1.2,,TRUE,FALSE,,41.932282,-87.70956
2017-06-14,3250 W. Diversey Ave.,1.7,4.6,7.1,1.6,,TRUE,FALSE,,41.932282,-87.70956
2017-07-12,3250 W. Diversey Ave.,2.1,2,2.1,1.7,,TRUE,FALSE,,41.932282,-87.70956
2017-08-16,3250 W. Diversey Ave.,2.9,6.9,5.9,2.1,,TRUE,FALSE,,41.932282,-87.70956
2017-04-06,3250 N. Nagle Ave. ,2.9,6.1,7.3,2.2,,TRUE,FALSE,3,41.9397573,-87.7875831
2017-06-27,3250 N. Nagle Ave. ,4.5,5.6,11,7.6,,TRUE,FALSE,3,41.9397573,-87.7875831
2017-07-27,3250 N. Nagle Ave. ,7.2,5,7.1,5.1,,TRUE,FALSE,3,41.9397573,-87.7875831
2017-03-23,3350 N. Neva Ave.,1.7,3,3,0.6,,TRUE,FALSE,,41.941317,-87.8059323
2017-04-10,3350 N. Neva Ave.,2.7,3.5,2.6,1,,TRUE,FALSE,,41.941317,-87.8059323
2017-08-02,3350 W. 59th St.,1.2,1.2,1.4,0.9,,TRUE,FALSE,,41.786196,-87.7073662
2017-08-10,3350 W. 59th St.,0.7,0.6,0.8,0.4,,TRUE,FALSE,,41.786196,-87.7073662
2017-08-15,3350 W. 55th St.,0,0,0,0,,TRUE,FALSE,,41.7934507,-87.7079895
2017-04-06,3350 N. Nagle Ave.,2,2.2,2.2,1,,TRUE,FALSE,,41.9415498,-87.7876504
2017-07-06,3450 S. Marshfield Ave. ,5.8,9.6,8.1,2.8,2.6,TRUE,FALSE,1,41.8307776,-87.6669493
2016-10-25,3450 W. 12th Pl. ,0,0,0,0,,TRUE,FALSE,1,41.8654457,-87.7124702
2017-06-22,3450 S. Marshfield Ave. ,9,21,20,8.2,,TRUE,FALSE,2,41.8307776,-87.6669493
2017-06-02,3450 N. Kostner Ave. ,1.6,1.9,2.1,0.9,,TRUE,FALSE,1,41.9441183,-87.7374608
2017-06-02,3450 N. Kostner Ave. ,4.2,4.4,4,2.1,,TRUE,FALSE,2,41.9441183,-87.7374608
2016-10-25,3450 W. 12th Pl. ,0,0,0,0,,TRUE,FALSE,2,41.8654457,-87.7124702
2017-05-19,3450 W. 12th Pl. ,0,0,0,0,,TRUE,FALSE,2,41.8654457,-87.7124702
2017-06-29,3450 W. 12th Pl. ,0,0,0,0,,TRUE,FALSE,2,41.8654457,-87.7124702
2017-08-10,3450 W. 12th Pl. ,0,0,0,0,,TRUE,FALSE,2,41.8654457,-87.7124702
2017-06-28,3450 S. Marshfield Ave. ,7.7,6.4,5.4,3.2,,TRUE,FALSE,3,41.8307776,-87.6669493
2017-06-02,3450 N. Kostner Ave. ,3.3,5.8,8.5,1.7,,TRUE,FALSE,3,41.9441183,-87.7374608
2017-06-02,3450 N. Kostner Ave. ,10,2,9.9,0.9,0.9,TRUE,FALSE,4,41.9441183,-87.7374608
2017-04-10,3550 N. Nagle Ave. ,1.8,4.3,3.2,0.9,,TRUE,FALSE,1,41.94534,-87.787903
2016-10-31,3550 W. 12th Pl.,0,0,0,0,,TRUE,FALSE,,41.865402,-87.714772
2017-05-25,3550 W. 12th Pl.,0,0,0,0,,TRUE,FALSE,,41.865402,-87.714772
2017-04-07,3550 N. Nagle Ave. ,0,0,0.3,0,,TRUE,FALSE,2,41.94534,-87.787903
2017-06-27,3550 N. Nagle Ave. ,0,0,0,0,0,TRUE,FALSE,2,41.94534,-87.787903
2017-07-27,3550 N. Nagle Ave. ,0,0,0,0,,TRUE,FALSE,2,41.94534,-87.787903
2017-08-24,3550 N. Nagle Ave. ,0,0,0,0,,TRUE,FALSE,2,41.94534,-87.787903
2016-11-30,3550 S. Paulina St.,0.8,0,0,0,,TRUE,FALSE,,41.8289789,-87.668257
2017-03-23,3550 S. Paulina St.,0.5,0,0,0,,TRUE,FALSE,,41.8289789,-87.668257
2016-10-26,3650 W. 57th Pl. ,2.8,4.9,7.5,2.1,,TRUE,FALSE,1,41.7890129,-87.7154547
2017-03-21,3650 W. 57th Pl. ,14,1.8,2.3,0.9,,TRUE,FALSE,1,41.7890129,-87.7154547
2016-10-26,3650 W. 57th Pl. ,2.1,3.5,2.9,1.9,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-03-17,3650 W. 57th Pl. ,2.3,3.2,3.4,1.3,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-04-13,3650 W. 57th Pl. ,2.7,3.5,3.6,1.4,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-05-18,3650 W. 57th Pl. ,3.2,7.8,6.7,2,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-06-22,3650 W. 57th Pl. ,4,5.6,9,2.9,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-07-20,3650 W. 57th Pl. ,3.3,4.9,7.3,2.8,,TRUE,FALSE,2,41.7890129,-87.7154547
2017-08-17,3650 W. 57th Pl. ,5.4,9,8.7,3.6,,TRUE,FALSE,2,41.7890129,-87.7154547
2016-11-22,3650 S. Paulina St. ,2.9,0.8,0.7,0.6,,TRUE,FALSE,1,41.8272634,-87.668198
2017-03-10,3650 S. Paulina St. ,1.1,0.5,0.5,0.4,,TRUE,FALSE,1,41.8272634,-87.668198
2017-04-13,3650 S. Paulina St. ,3.3,0.7,0.7,0.5,,TRUE,FALSE,1,41.8272634,-87.668198
2016-10-26,3650 W. 57th Pl. ,0,0,0.3,0.3,,TRUE,FALSE,3,41.7890129,-87.7154547
2016-11-22,3650 S. Paulina St. ,2.7,4.4,4.5,2.3,,TRUE,FALSE,2,41.8272634,-87.668198
2017-03-10,3650 S. Paulina St. ,4.6,10,6.6,1.8,,TRUE,FALSE,2,41.8272634,-87.668198
2017-04-13,3650 S. Paulina St. ,9.1,8.9,4.7,2.1,,TRUE,FALSE,2,41.8272634,-87.668198
2017-05-23,3650 S. Paulina St. ,270,12,7.9,2.9,,TRUE,FALSE,2,41.8272634,-87.668198
2017-06-15,3650 S. Paulina St. ,4.1,4.7,4.8,3.1,3.2,TRUE,FALSE,2,41.8272634,-87.668198
2017-07-13,3650 S. Paulina St. ,3.8,6.2,7.4,3,,TRUE,FALSE,2,41.8272634,-87.668198
2017-08-17,3650 S. Paulina St. ,4,4.6,4.4,3.5,,TRUE,FALSE,2,41.8272634,-87.668198
2017-05-11,3650 N. Drake Ave.,2.4,1.8,1.7,2,,TRUE,FALSE,,41.9474527,-87.7164086
2017-08-24,3650 N. Drake Ave.,2,4,4.2,2.4,,TRUE,FALSE,,41.9474527,-87.7164086
2016-11-22,3650 S. Paulina St. ,2.2,3.1,2.1,1.8,,TRUE,FALSE,3,41.8272634,-87.668198
2017-03-10,3650 S. Paulina St. ,3.3,3.4,2.3,1.8,,TRUE,FALSE,3,41.8272634,-87.668198
2017-05-09,3650 N. Whipple St.,1.2,2.1,2.4,1.1,,TRUE,FALSE,,41.9481711,-87.7044951
2017-05-04,3750 N. Whipple St. ,2.1,1.9,1.5,1,,TRUE,FALSE,1,41.949962,-87.7045123
2017-05-11,3750 N. Drake Ave. ,0.7,2.1,2.2,0.6,,TRUE,FALSE,1,41.9492599,-87.7164515
2017-08-24,3750 N. Drake Ave. ,1.2,2,2.2,1.2,,TRUE,FALSE,1,41.9492599,-87.7164515
2017-04-25,3750 S. Michigan Ave.,3.5,5.3,4.8,1.5,,TRUE,FALSE,,41.825837,-87.62366
2016-10-26,3750 W. 57th Pl. ,0.8,0.4,0.5,0.4,,TRUE,FALSE,1,41.7889762,-87.7176657
2017-03-17,3750 W. 57th Pl. ,0.7,1.1,0.5,0.5,,TRUE,FALSE,1,41.7889762,-87.7176657
2017-05-11,3750 N. Drake Ave. ,2.1,3.8,3.3,1.7,,TRUE,FALSE,2,41.9492599,-87.7164515
2017-08-24,3750 N. Drake Ave. ,4.4,6,4.9,4.4,,TRUE,FALSE,2,41.9492599,-87.7164515
2017-05-11,3750 N. Drake Ave. ,2.2,4,2.5,1.2,,TRUE,FALSE,3,41.9492599,-87.7164515
2017-08-24,3750 N. Drake Ave. ,2.9,6.3,4.3,2.5,,TRUE,FALSE,3,41.9492599,-87.7164515
2016-10-25,3750 W. Ferdinand St.,5.9,5.5,4.8,3.3,,TRUE,FALSE,,41.8899112,-87.720168
2017-07-11,3750 W. Ferdinand St.,6.1,5.2,4.4,3.1,,TRUE,FALSE,,41.8899112,-87.720168
2017-08-23,3750 W. Ferdinand St.,4.3,4.4,4.1,3.6,3.6,TRUE,FALSE,,41.8899112,-87.720168
2017-05-10,3750 N. Drake Ave. ,0.9,1.1,1.2,0.7,0.7,TRUE,FALSE,4,41.9492599,-87.7164515
2017-08-24,3750 N. Drake Ave. ,1.6,2.3,2.4,2,,TRUE,FALSE,4,41.9492599,-87.7164515
2017-05-05,3750 N. Whipple St. ,3.7,20,13,2.2,,TRUE,FALSE,1,41.949962,-87.7045123
2016-10-26,3750 W. 57th Pl. ,0.5,0.5,0.7,0.7,,TRUE,FALSE,2,41.7889762,-87.7176657
2017-03-17,3750 W. 57th Pl. ,0.5,0.5,0.7,0.4,,TRUE,FALSE,2,41.7889762,-87.7176657
2017-05-09,3750 N. Whipple St. ,2.2,2,2,1.4,1.2,TRUE,FALSE,2,41.949962,-87.7045123
2017-06-13,3750 W. Eddy St.,1.3,2.3,2,0.8,,TRUE,FALSE,,41.9457307,-87.7220141
2017-07-13,3750 W. Eddy St.,1.4,3.1,2.2,0.9,,TRUE,FALSE,,41.9457307,-87.7220141
2017-05-05,3750 N. Whipple St. ,1.1,1.9,1.5,0.3,,TRUE,FALSE,3,41.949962,-87.7045123
2017-05-05,3750 N. Whipple St. ,2.7,3.9,4.7,1.6,,TRUE,FALSE,4,41.949962,-87.7045123
2017-05-04,3750 N. Whipple St. ,5.8,7,6.9,2.6,,TRUE,FALSE,5,41.949962,-87.7045123
2017-04-04,3850 N. Kenneth Ave.,1.9,2.7,1.9,0.9,,TRUE,FALSE,,41.9513674,-87.7397919
2017-04-25,3850 N. Kenneth Ave.,2.3,3,3.3,1.1,,TRUE,FALSE,,41.9513674,-87.7397919
2017-05-04,3850 N. Whipple St. ,0.8,1.2,1.4,0.5,,TRUE,FALSE,1,41.9518122,-87.7045797
2017-05-09,3850 N. Whipple St. ,4.5,0.9,0.7,0.4,,TRUE,FALSE,2,41.9518122,-87.7045797
2017-05-09,3850 N. Whipple St. ,13,26,23,5.6,,TRUE,FALSE,3,41.9518122,-87.7045797
2017-05-10,3850 N. Drake Ave.,0,0,0,0,,TRUE,FALSE,,41.951616,-87.7167708
2017-08-23,3850 N. Drake Ave.,0,0,0,0.3,,TRUE,FALSE,,41.951616,-87.7167708
2017-05-30,3850 N. Kedvale Ave.,5.4,4.7,8.8,2.2,,TRUE,FALSE,,41.9514555,-87.731119
2017-05-04,3950 N. Whipple St. ,12,33,25,5.1,,TRUE,FALSE,1,41.953414,-87.7043323
2017-05-05,3950 N. Whipple St. ,5.1,12,6.6,7.9,,TRUE,FALSE,2,41.953414,-87.7043323
2017-05-05,3950 N. Whipple St. ,4.2,7.1,6.5,1.9,,TRUE,FALSE,3,41.953414,-87.7043323
2016-11-02,3950 W. 57th Pl.,1.6,3.3,3.3,1.6,,TRUE,FALSE,,41.7889054,-87.7224425
2017-03-17,3950 W. 57th Pl.,1.8,3,2.9,1.3,,TRUE,FALSE,,41.7889054,-87.7224425
2017-07-07,4050 W. Carroll Ave. ,1.5,2.4,1.9,1.2,,TRUE,FALSE,1,41.8869929,-87.727824
2017-07-06,4050 W. Carroll Ave. ,6.7,9,8.8,4.7,,TRUE,FALSE,2,41.8869929,-87.727824
2017-06-02,4150 N. Troy St.,1.2,2.5,2.5,1.7,,TRUE,FALSE,,41.9572471,-87.7071969
2017-06-13,4150 N. Troy St.,2,5.3,3.6,2,,TRUE,FALSE,,41.9572471,-87.7071969
2016-09-29,450 W. 103rd St.,0,0,0,0,,TRUE,FALSE,,41.7072839,-87.6348919
2017-01-10,450 W. 103rd St.,0,0,0,0,,TRUE,FALSE,,41.7072839,-87.6348919
2016-09-29,450 W. 101st Pl. ,1.3,2.5,2.3,1.1,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-01-10,450 W. 101st Pl. ,0.9,1.7,6.4,0.5,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-02-08,450 W. 101st Pl. ,1,2.3,1.8,0.6,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-03-10,450 W. 101st Pl. ,0.8,2.4,1.8,0.6,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-04-04,450 W. 101st Pl. ,1,1.9,1.8,0.6,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-05-09,450 W. 101st Pl. ,1,3.6,2.5,1.1,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-06-06,450 W. 101st Pl. ,1.2,3.6,2.5,1.1,,TRUE,FALSE,1,41.7100208,-87.6354337
2017-06-21,4250 S. Indiana Ave.,0.9,1.3,1.7,1.5,,TRUE,FALSE,,41.816794,-87.621836
2016-09-29,450 W. 101st Pl. ,3.5,5.8,7.2,3.1,,TRUE,FALSE,2,41.7100208,-87.6354337
2017-01-10,450 W. 101st Pl. ,5.3,6.9,6.2,6.8,,TRUE,FALSE,2,41.7100208,-87.6354337
2017-02-22,4250 W. Hirsch St.,1.1,0.6,0.7,0.5,,TRUE,FALSE,,41.9063399,-87.7333148
2017-03-01,4250 W. Hirsch St.,1.9,0.7,0.7,0.6,,TRUE,FALSE,,41.9063399,-87.7333148
2016-09-29,450 W. 101st Pl. ,4.9,7.9,9.4,6,,TRUE,FALSE,3,41.7100208,-87.6354337
2017-01-11,450 W. 101st Pl. ,6.2,8.4,7.6,2.8,,TRUE,FALSE,3,41.7100208,-87.6354337
2016-09-29,450 W. 101st Pl. ,1.6,2.4,2.4,1.7,,TRUE,FALSE,4,41.7100208,-87.6354337
2017-01-11,450 W. 101st Pl. ,2.6,2.3,4.2,1.6,,TRUE,FALSE,4,41.7100208,-87.6354337
2016-09-28,450 W. 101st Pl. ,4.8,2.6,2.8,2.8,,TRUE,FALSE,5,41.7100208,-87.6354337
2017-04-26,4350 N. Campbell Ave.,2.4,5.1,5.7,2,,TRUE,FALSE,,41.9610006,-87.6919548
2017-05-10,4350 N. Campbell Ave.,6.3,5.6,5.9,2,,TRUE,FALSE,,41.9610006,-87.6919548
2016-09-28,450 W. 102nd St.,3.3,4.2,3.6,2.9,,TRUE,FALSE,,41.7090723,-87.6354143
2017-01-19,450 W. 102nd St.,2.6,3,3.1,0.9,0.9,TRUE,FALSE,,41.7090723,-87.6354143
2017-08-08,450 W. 80th St.,1.9,2,2.2,1.4,,TRUE,FALSE,,41.7491078,-87.6362402
2016-09-28,450 W. 101st Pl. ,1.8,1.5,1.9,1.1,,TRUE,FALSE,6,41.7100208,-87.6354337
2017-01-10,450 W. 101st Pl. ,1.4,0.8,0.6,0.5,,TRUE,FALSE,6,41.7100208,-87.6354337
2016-09-28,450 W. 101st Pl. ,0.9,2.1,2.2,1,,TRUE,FALSE,7,41.7100208,-87.6354337
2017-01-10,450 W. 101st Pl. ,1,1.9,5.3,0.6,,TRUE,FALSE,7,41.7100208,-87.6354337
2016-10-27,4450 N. Hamilton Ave.,1.7,1.9,1.8,1.1,,TRUE,FALSE,,41.9625768,-87.6822425
2017-01-18,4450 N. Hamilton Ave.,1,2.2,3.2,1.2,,TRUE,FALSE,,41.9625768,-87.6822425
2017-08-09,4450 N. Sacramento Ave. ,4.5,6.7,6.3,4.3,,TRUE,FALSE,1,41.9627113,-87.7036558
2016-09-20,4450 N. Albany Ave. ,8.7,13,13,2.7,,TRUE,FALSE,1,41.9627217,-87.7061194
2017-01-04,4450 N. Albany Ave. ,6.2,2.7,2.9,1.1,,TRUE,FALSE,1,41.9627217,-87.7061194
2017-06-29,4450 S. Indiana Ave. ,1.7,2.2,2.4,2.3,,TRUE,FALSE,1,41.813284,-87.621673
2017-07-25,4450 N. Sacramento Ave. ,4.2,3.9,3.6,3.5,,TRUE,FALSE,2,41.9627113,-87.7036558
2017-06-21,4450 S. Indiana Ave. ,4.1,5,5.5,3.5,,TRUE,FALSE,2,41.813284,-87.621673
2017-08-09,4450 N. Sacramento Ave. ,8.6,7.5,9.2,6.1,,TRUE,FALSE,3,41.9627113,-87.7036558
2016-09-20,4450 N. Albany Ave. ,1.9,2,2.1,1.2,,TRUE,FALSE,2,41.9627217,-87.7061194
2017-07-25,4450 N. Whipple St. ,12,7.9,4,6,,TRUE,FALSE,1,41.962726,-87.7049319
2017-08-17,4450 N. Sacramento Ave. ,2.4,3.3,5.1,2.3,2.3,TRUE,FALSE,4,41.9627113,-87.7036558
2016-09-30,4450 N. Albany Ave. ,0.5,0.6,0.6,0.4,,TRUE,FALSE,3,41.9627217,-87.7061194
2017-01-04,4450 N. Albany Ave. ,1.2,1.1,1.5,0.5,0.5,TRUE,FALSE,3,41.9627217,-87.7061194
2017-07-25,4450 N. Whipple St. ,6.9,10,8.6,3,,TRUE,FALSE,2,41.962726,-87.7049319
2017-08-09,4450 N. Sacramento Ave. ,1.4,2,2,2.3,,TRUE,FALSE,5,41.9627113,-87.7036558
2016-09-07,4450 W. Grenshaw St.,8.2,6.5,3.5,2.3,2.3,TRUE,FALSE,,41.8671621,-87.7370271
2016-11-02,4450 W. Grenshaw St.,8.7,7.1,2.4,1.4,,TRUE,FALSE,,41.8671621,-87.7370271
2017-07-25,4550 N. Sacramento Ave. ,0.8,0.8,0.8,0.7,,TRUE,FALSE,1,41.9644975,-87.7036649
2016-09-20,4550 N. Albany Ave. ,4.1,11,12,2.5,,TRUE,FALSE,1,41.9644843,-87.7061147
2017-01-04,4550 N. Albany Ave. ,2.3,3.1,3.2,1.9,,TRUE,FALSE,1,41.9644843,-87.7061147
2016-09-20,4550 N. Albany Ave. ,12,20,18,5.1,,TRUE,FALSE,2,41.9644843,-87.7061147
2017-03-01,4550 N. Albany Ave. ,13,23,14,3.1,,TRUE,FALSE,2,41.9644843,-87.7061147
2017-04-19,4550 N. Albany Ave. ,34,43,29,4.4,,TRUE,FALSE,2,41.9644843,-87.7061147
2017-05-17,4550 N. Albany Ave. ,15,35,20,5.3,,TRUE,FALSE,2,41.9644843,-87.7061147
2017-06-14,4550 N. Albany Ave. ,14,25,18,5,,TRUE,FALSE,2,41.9644843,-87.7061147
2017-07-12,4550 N. Albany Ave. ,16,28,20,,,TRUE,FALSE,2,41.9644843,-87.7061147
